Date,TableNum,Filename
7/29/2021,45,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0045.sig
7/29/2021,46,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0046.sig
7/29/2021,47,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0047.sig
7/29/2021,48,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0048.sig
7/29/2021,49,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0049.sig
7/29/2021,50,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0050.sig
7/29/2021,51,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0051.sig
7/29/2021,52,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0052.sig
7/29/2021,53,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0053.sig
7/29/2021,54,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0054.sig
7/29/2021,55,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0055.sig
7/29/2021,56,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0056.sig
7/29/2021,57,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0057.sig
7/29/2021,58,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0058.sig
7/29/2021,59,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0059.sig
7/29/2021,60,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0060.sig
7/29/2021,61,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0061.sig
7/29/2021,62,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0062.sig
7/29/2021,63,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0063.sig
7/29/2021,64,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0064.sig
7/29/2021,65,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0065.sig
7/29/2021,66,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0066.sig
7/29/2021,67,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0067.sig
7/29/2021,68,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0068.sig
7/29/2021,69,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0069.sig
7/29/2021,70,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0070.sig
7/29/2021,71,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0071.sig
7/29/2021,72,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0072.sig
7/29/2021,73,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0073.sig
7/29/2021,74,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0074.sig
7/29/2021,75,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0075.sig
7/29/2021,76,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0076.sig
7/29/2021,77,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0077.sig
7/29/2021,78,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0078.sig
7/29/2021,79,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0079.sig
7/29/2021,80,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0080.sig
7/29/2021,81,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0081.sig
7/29/2021,82,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0082.sig
7/29/2021,83,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0083.sig
7/29/2021,84,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0084.sig
7/29/2021,85,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0085.sig
7/29/2021,86,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0086.sig
7/29/2021,87,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0087.sig
7/29/2021,88,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0088.sig
7/29/2021,89,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0089.sig
7/29/2021,90,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0090.sig
7/29/2021,91,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0091.sig
7/29/2021,92,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0092.sig
7/29/2021,93,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0093.sig
7/29/2021,94,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0094.sig
7/29/2021,95,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0095.sig
7/29/2021,96,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0096.sig
7/29/2021,97,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0097.sig
7/29/2021,98,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0098.sig
7/29/2021,99,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0099.sig
7/29/2021,100,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0100.sig
7/29/2021,101,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0101.sig
7/29/2021,102,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0102.sig
7/29/2021,103,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0103.sig
7/29/2021,104,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0104.sig
7/29/2021,105,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0105.sig
7/29/2021,106,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0106.sig
7/29/2021,107,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0107.sig
7/29/2021,108,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0108.sig
7/29/2021,109,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0109.sig
7/29/2021,110,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0110.sig
7/29/2021,111,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0111.sig
7/29/2021,112,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0112.sig
7/29/2021,113,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0113.sig
7/29/2021,114,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0114.sig
7/29/2021,115,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0115.sig
7/29/2021,116,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0116.sig
7/29/2021,117,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0117.sig
7/29/2021,118,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0118.sig
7/29/2021,119,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0119.sig
7/29/2021,120,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0120.sig
7/29/2021,121,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0121.sig
7/29/2021,122,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0122.sig
7/29/2021,123,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0123.sig
7/29/2021,124,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0124.sig
7/29/2021,125,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0125.sig
7/29/2021,126,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0126.sig
7/29/2021,127,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0127.sig
7/29/2021,128,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0128.sig
7/29/2021,129,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0129.sig
7/29/2021,130,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0130.sig
7/29/2021,131,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0131.sig
7/29/2021,132,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0132.sig
7/29/2021,133,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0133.sig
7/29/2021,134,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0134.sig
7/29/2021,135,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0135.sig
7/29/2021,136,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0136.sig
7/29/2021,137,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0137.sig
7/29/2021,138,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0138.sig
7/29/2021,139,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0139.sig
7/29/2021,140,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0140.sig
7/29/2021,141,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0141.sig
7/29/2021,142,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0142.sig
7/29/2021,143,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0143.sig
7/29/2021,144,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0144.sig
7/29/2021,145,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0145.sig
7/29/2021,146,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0146.sig
7/29/2021,147,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0147.sig
7/29/2021,148,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0148.sig
7/29/2021,149,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0149.sig
7/29/2021,150,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0150.sig
7/29/2021,151,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0151.sig
7/29/2021,152,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0152.sig
7/29/2021,153,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0153.sig
7/29/2021,154,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0154.sig
7/29/2021,155,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0155.sig
7/29/2021,156,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0156.sig
7/29/2021,157,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0157.sig
7/29/2021,158,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0158.sig
7/29/2021,159,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0159.sig
7/29/2021,160,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0160.sig
7/29/2021,161,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0161.sig
7/29/2021,162,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0162.sig
7/29/2021,163,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0163.sig
7/29/2021,164,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0164.sig
7/29/2021,165,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0165.sig
7/29/2021,166,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0166.sig
7/29/2021,167,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0167.sig
7/29/2021,168,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0168.sig
7/29/2021,169,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0169.sig
7/29/2021,170,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0170.sig
7/29/2021,171,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0171.sig
7/29/2021,172,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0172.sig
7/29/2021,173,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0173.sig
7/29/2021,174,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0174.sig
7/29/2021,175,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0175.sig
7/29/2021,176,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0176.sig
7/29/2021,177,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0177.sig
7/29/2021,178,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0178.sig
7/29/2021,179,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0179.sig
7/29/2021,180,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0180.sig
7/29/2021,181,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0181.sig
7/29/2021,182,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0182.sig
7/29/2021,183,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0183.sig
7/29/2021,184,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0184.sig
7/29/2021,185,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0185.sig
7/29/2021,186,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0186.sig
7/29/2021,187,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0187.sig
7/29/2021,188,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0188.sig
7/29/2021,189,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0189.sig
7/29/2021,190,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0190.sig
7/29/2021,191,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0191.sig
7/29/2021,192,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0192.sig
7/29/2021,193,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0193.sig
7/29/2021,194,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0194.sig
7/29/2021,195,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0195.sig
7/29/2021,196,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0196.sig
7/29/2021,197,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0197.sig
7/29/2021,198,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0198.sig
7/29/2021,199,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0199.sig
7/29/2021,200,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0200.sig
7/29/2021,201,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0201.sig
7/29/2021,202,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0202.sig
7/29/2021,203,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0203.sig
7/29/2021,204,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0204.sig
7/29/2021,205,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0205.sig
7/29/2021,206,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0206.sig
7/29/2021,207,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0207.sig
7/29/2021,208,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0208.sig
7/29/2021,209,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0209.sig
7/29/2021,210,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0210.sig
7/29/2021,211,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0211.sig
7/29/2021,212,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0212.sig
7/29/2021,213,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0213.sig
7/29/2021,214,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0214.sig
7/29/2021,215,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0215.sig
7/29/2021,216,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0216.sig
7/29/2021,217,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0217.sig
7/29/2021,218,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0218.sig
7/29/2021,219,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0219.sig
7/29/2021,220,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0220.sig
7/29/2021,221,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0221.sig
7/29/2021,222,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0222.sig
7/29/2021,223,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0223.sig
7/29/2021,224,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0224.sig
7/29/2021,225,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0225.sig
7/29/2021,226,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0226.sig
7/29/2021,227,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0227.sig
7/29/2021,228,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0228.sig
7/29/2021,229,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0229.sig
7/29/2021,230,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0230.sig
7/29/2021,231,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0231.sig
7/29/2021,232,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0232.sig
7/29/2021,233,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0233.sig
7/29/2021,234,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0234.sig
7/29/2021,235,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0235.sig
7/29/2021,236,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0236.sig
7/29/2021,237,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0237.sig
7/29/2021,238,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0238.sig
7/29/2021,239,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0239.sig
7/29/2021,240,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0240.sig
7/29/2021,241,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0241.sig
7/29/2021,242,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0242.sig
7/29/2021,243,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0243.sig
7/29/2021,244,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0244.sig
7/29/2021,245,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0245.sig
7/29/2021,246,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0246.sig
7/29/2021,247,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0247.sig
7/29/2021,248,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0248.sig
7/29/2021,249,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0249.sig
7/29/2021,250,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0250.sig
7/29/2021,251,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0251.sig
7/29/2021,252,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0252.sig
7/29/2021,253,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0253.sig
7/29/2021,254,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0254.sig
7/29/2021,255,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0255.sig
7/29/2021,256,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0256.sig
7/29/2021,257,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0257.sig
7/29/2021,258,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0258.sig
7/29/2021,259,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0259.sig
7/29/2021,260,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0260.sig
7/29/2021,261,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0261.sig
7/29/2021,262,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0262.sig
7/29/2021,263,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0263.sig
7/29/2021,264,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0264.sig
7/29/2021,265,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0265.sig
7/29/2021,266,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0266.sig
7/29/2021,267,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0267.sig
7/29/2021,268,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0268.sig
7/29/2021,269,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0269.sig
7/29/2021,270,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0270.sig
7/29/2021,271,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0271.sig
7/29/2021,272,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0272.sig
7/29/2021,273,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0273.sig
7/29/2021,274,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0274.sig
7/29/2021,275,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0275.sig
7/29/2021,276,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0276.sig
7/29/2021,277,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0277.sig
